Experiment results for
 datafile = ../data/kfold_data/bach_synth_r_200_fold_7_of_10.mat
 y_dim = 1
 subset = None
 max_depth = 4.000000
 k = 3.000000
 Description = Real experiments!


%%%%% Level 0 %%%%%

ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=PP0Kernel(lengthscale=-0.000501, output_variance=0.000728)), nll=3306.642040, laplace_nle=3312.829390, bic_nle=6623.669994, noise=[-2.25377467])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=PP0Kernel(lengthscale=-0.005066, output_variance=0.005000)), nll=2350.175779, laplace_nle=2363.130360, bic_nle=4710.737473, noise=[-2.24934638])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=PP0Kernel(lengthscale=-4.331194, output_variance=0.003032)), nll=345.180018, laplace_nle=351.521951, bic_nle=700.745950, noise=[-2.10899684])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=PP0Kernel(lengthscale=-2.300616, output_variance=0.218676)), nll=328.839996, laplace_nle=333.772332, bic_nle=668.065905, noise=[-0.5853533])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=PP0Kernel(lengthscale=-3.723473, output_variance=-0.890953)), nll=283.396459, laplace_nle=287.794585, bic_nle=577.178832, noise=[-0.25244836])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=PP0Kernel(lengthscale=-0.614532, output_variance=0.089614)), nll=263.451407, laplace_nle=267.307244, bic_nle=537.288728, noise=[-0.09593429])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.871038, output_variance=-4.965273, alpha=0.029531)), nll=259.709669, laplace_nle=260.270009, bic_nle=534.998209, noise=[ 0.0240721])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.172836, output_variance=-5.125695, alpha=2.214748)), nll=259.708475, laplace_nle=260.162111, bic_nle=534.995821, noise=[ 0.02413744])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=-0.032967, output_variance=-5.007144, alpha=-0.191010)), nll=259.708318, laplace_nle=260.155129, bic_nle=534.995506, noise=[ 0.02447892])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=RQKernel(lengthscale=1.847299, output_variance=-5.261784, alpha=0.064252)), nll=259.707778, laplace_nle=260.095601, bic_nle=534.994426, noise=[ 0.02394745])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.463874, output_variance=-4.783840, alpha=1.360524)), nll=259.707388, laplace_nle=260.067464, bic_nle=534.993646, noise=[ 0.02378456])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=-0.369101, output_variance=-5.416347, alpha=-2.665370)), nll=259.707081, laplace_nle=260.010117, bic_nle=534.993032, noise=[ 0.02411722])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.019605, period=-0.899328, output_variance=-5.446680)), nll=259.707061, laplace_nle=260.664876, bic_nle=534.992993, noise=[ 0.02412324])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=RQKernel(lengthscale=0.652207, output_variance=-5.674982, alpha=-0.159772)), nll=259.706487, laplace_nle=259.918866, bic_nle=534.991844, noise=[ 0.02394002])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=RQKernel(lengthscale=2.345874, output_variance=-6.007694, alpha=1.770966)), nll=259.706007, laplace_nle=259.830074, bic_nle=534.990885, noise=[ 0.0238544])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=RQKernel(lengthscale=1.898450, output_variance=-6.100535, alpha=1.640605)), nll=259.705920, laplace_nle=259.812001, bic_nle=534.990711, noise=[ 0.0238559])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=RQKernel(lengthscale=-0.030675, output_variance=-5.808168, alpha=0.119886)), nll=259.705888, laplace_nle=259.809967, bic_nle=534.990646, noise=[ 0.02412989])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.792528, period=-1.971819, output_variance=-6.149641)), nll=259.705886, laplace_nle=259.869228, bic_nle=534.990643, noise=[ 0.02397058])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=-2.586710, period=-3.384875, output_variance=-4.389188)), nll=259.705830, laplace_nle=267.256723, bic_nle=534.990531, noise=[ 0.0209694])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=0.824111, period=-2.437729, output_variance=-6.643688)), nll=259.705605, laplace_nle=260.355294, bic_nle=534.990081, noise=[ 0.02389548])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=1.193654, period=3.623451, output_variance=-6.870053)), nll=259.705584, laplace_nle=259.732128, bic_nle=534.990039, noise=[ 0.02388251])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpPeriodicKernel(lengthscale=2.610039, period=1.022355, output_variance=-7.222578)), nll=259.705539, laplace_nle=259.719267, bic_nle=534.989948, noise=[ 0.0239227])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=0.398243, period=2.789969, output_variance=-7.184424)), nll=259.705537, laplace_nle=259.718788, bic_nle=534.989944, noise=[ 0.02386882])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=6, base_kernel=SqExpPeriodicKernel(lengthscale=2.680123, period=2.377769, output_variance=-8.740298)), nll=259.705494, laplace_nle=259.706269, bic_nle=534.989859, noise=[ 0.0238698])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=-0.471947, period=-1.757917, output_variance=-7.094581)), nll=259.705415, laplace_nle=261.881490, bic_nle=534.989700, noise=[ 0.02387154])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=-0.536525, period=-2.055791, output_variance=-2.116740)), nll=259.493401, laplace_nle=270.992079, bic_nle=534.565672, noise=[ 0.01677917])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-0.942691, output_variance=-1.551686, alpha=2.894895)), nll=259.316769, laplace_nle=264.215027, bic_nle=534.212408, noise=[ 0.00759663])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=RQKernel(lengthscale=-1.005681, output_variance=-1.524517, alpha=3.330798)), nll=259.314304, laplace_nle=264.062154, bic_nle=534.207478, noise=[ 0.00661728])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-1.783068, period=2.665828, output_variance=-1.499712)), nll=259.309764, laplace_nle=264.471330, bic_nle=534.198398, noise=[ 0.00633589])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=0, base_kernel=RQKernel(lengthscale=-0.357227, output_variance=-1.386262, alpha=6.969397)), nll=259.296545, laplace_nle=264.536962, bic_nle=534.171960, noise=[ 0.00703024])
ScoredKernel(k_opt=MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=-1.526944, period=-0.913881, output_variance=-1.389505)), nll=258.754490, laplace_nle=271.394108, bic_nle=533.087851, noise=[-0.00531299])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.280988, output_variance=-1.797050)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.489684, output_variance=-4.144304)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.234673, output_variance=1.210158)), MaskKernel(ndim=8, active_dimension=7, base_kernel=PP2Kernel(lengthscale=-2.523535, output_variance=-2.601162)) ]) ]), nll=172.276952, laplace_nle=192.315111, bic_nle=375.711644, noise=[-0.65739857])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.131189, output_variance=-1.708457)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.070605, output_variance=-4.055712)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-5.104937, output_variance=-2.481471)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.971123, output_variance=1.179059)) ]) ]), nll=172.244781, laplace_nle=189.659090, bic_nle=375.647303, noise=[-0.61845887])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.139805, output_variance=-0.218218)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.076246, output_variance=-5.045922)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-5.629665, output_variance=-2.972396)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.976607, output_variance=0.679773)) ]) ]), nll=172.241020, laplace_nle=189.552735, bic_nle=375.639780, noise=[-0.61861343])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.135022, output_variance=-1.426088)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.087552, output_variance=-3.773342)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-7.819333, output_variance=-3.048296)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.976613, output_variance=0.598106)) ]) ]), nll=172.236422, laplace_nle=189.308213, bic_nle=375.630585, noise=[-0.61863496])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.928985, output_variance=-4.190596)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.090332, output_variance=-1.437296)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=SqExpKernel(lengthscale=1.761478, output_variance=1.424120)), MaskKernel(ndim=8, active_dimension=2, base_kernel=RQKernel(lengthscale=-5.140606, output_variance=-1.433786, alpha=0.114268)) ]) ]), nll=169.609082, laplace_nle=192.294687, bic_nle=375.568861, noise=[-0.81715823])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.301960, output_variance=0.393093)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.040185, output_variance=-4.434611)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpPeriodicKernel(lengthscale=1.786613, period=-0.168466, output_variance=-1.497986)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.219542, output_variance=-0.183325)) ]) ]), nll=169.601079, laplace_nle=194.887347, bic_nle=375.552856, noise=[-0.65513183])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.302116, output_variance=-0.933290)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.515639, output_variance=-3.280544)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.256537, output_variance=-0.527245)), MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=4.592606, period=0.320024, output_variance=0.010663)) ]), nll=171.855812, laplace_nle=193.045089, bic_nle=374.869365, noise=[-0.62197735])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.278563, output_variance=-0.944638)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.511059, output_variance=-3.291892)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.219598, output_variance=-0.538592)), MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=4.335926, period=-0.972401, output_variance=-0.000685)) ]), nll=171.656275, laplace_nle=194.338975, bic_nle=374.470291, noise=[-0.62401083])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.253528, output_variance=-1.095081)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.264814, output_variance=-0.689035)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.468304, output_variance=-2.927213)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP3Kernel(lengthscale=-3.412615, output_variance=0.449155)) ]) ]), nll=171.629926, laplace_nle=192.728481, bic_nle=374.417593, noise=[-0.74176675])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.188537, output_variance=-2.341597)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.182533, output_variance=-4.688851)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=3.632679, output_variance=-1.252524)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.588733, output_variance=-0.683028)) ]) ]), nll=171.602545, laplace_nle=185.202006, bic_nle=374.362830, noise=[-0.61003222])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.186243, output_variance=-1.993679)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.172468, output_variance=-4.340933)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=3.621702, output_variance=-1.930283)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.706250, output_variance=-1.611298)) ]) ]), nll=171.601992, laplace_nle=184.989289, bic_nle=374.361724, noise=[-0.61003039])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.184274, output_variance=-0.924621)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.167718, output_variance=-5.752325)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=3.617181, output_variance=-1.580970)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.271113, output_variance=-1.418056)) ]) ]), nll=171.601987, laplace_nle=185.290881, bic_nle=374.361714, noise=[-0.60992964])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.184959, output_variance=-0.611574)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.171474, output_variance=-5.439279)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=QuadraticKernel(offset=3.619131, output_variance=-2.211829)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.530900, output_variance=-3.361432)) ]) ]), nll=171.601389, laplace_nle=184.776601, bic_nle=374.360519, noise=[-0.60999027])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.217817, output_variance=-0.847446)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.132863, output_variance=-3.194700)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.143761, output_variance=-0.441400)), MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpPeriodicKernel(lengthscale=2.621734, period=-0.784837, output_variance=0.096507)) ]), nll=171.581248, laplace_nle=195.225878, bic_nle=374.320238, noise=[-0.66218927])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.265584, output_variance=0.763381)), MaskKernel(ndim=8, active_dimension=1, base_kernel=SqExpPeriodicKernel(lengthscale=3.830080, period=0.269423, output_variance=0.051654)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.279938, output_variance=-4.064324)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.144869, output_variance=-1.311024)) ]), nll=171.304738, laplace_nle=193.153013, bic_nle=373.767216, noise=[-0.63019571])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.920235, output_variance=0.872315)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.072213, output_variance=-3.955389)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.937072, output_variance=-1.202090)), MaskKernel(ndim=8, active_dimension=5, base_kernel=SqExpPeriodicKernel(lengthscale=2.398393, period=-3.001294, output_variance=-0.345848)) ]), nll=171.091312, laplace_nle=197.279348, bic_nle=373.340366, noise=[-0.65978401])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.346026, output_variance=1.686150)), MaskKernel(ndim=8, active_dimension=2, base_kernel=RQKernel(lengthscale=1.897980, output_variance=0.974424, alpha=6.074250)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.355476, output_variance=-0.388254)) ]), nll=173.227864, laplace_nle=188.032627, bic_nle=372.420512, noise=[-0.61073621])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.345762, output_variance=0.872291)), MaskKernel(ndim=8, active_dimension=2, base_kernel=RQKernel(lengthscale=1.897719, output_variance=2.603321, alpha=6.064346)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.357685, output_variance=-1.202113)) ]), nll=173.227852, laplace_nle=188.130507, bic_nle=372.420488, noise=[-0.61057467])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.814633, output_variance=-0.871575)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.661327, output_variance=-0.465530)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-7.171535, output_variance=-0.538311)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.139661, output_variance=-2.680518)) ]) ]), nll=170.603281, laplace_nle=188.008776, bic_nle=372.364304, noise=[-0.62548894])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.816754, output_variance=-0.824272)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.664060, output_variance=-0.418226)), SumKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=CubicKernel(offset=-9.144181, output_variance=-0.636404)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.161106, output_variance=-2.794783)) ]) ]), nll=170.602115, laplace_nle=187.904951, bic_nle=372.361971, noise=[-0.6252855])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.339392, output_variance=-0.906475)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.272100, output_variance=-0.500429)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.526046, output_variance=-3.321555)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=-2.257951, output_variance=0.067827)) ]) ]), nll=170.391138, laplace_nle=191.149432, bic_nle=371.940018, noise=[-0.72601904])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.339414, output_variance=-0.905583)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.271410, output_variance=-0.499537)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.523382, output_variance=-3.320865)), MaskKernel(ndim=8, active_dimension=2, base_kernel=PP2Kernel(lengthscale=-2.384272, output_variance=0.068028)) ]) ]), nll=170.385286, laplace_nle=191.222636, bic_nle=371.928313, noise=[-0.72613128])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.827155, output_variance=0.411119)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.444307, output_variance=-4.416585)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=SqExpPeriodicKernel(lengthscale=-0.183350, period=-0.744318, output_variance=-1.672013)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.874401, output_variance=-0.015241)) ]) ]), nll=167.733496, laplace_nle=196.952238, bic_nle=371.817690, noise=[-0.72470738])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.630344, output_variance=-0.148823)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=2.032390, output_variance=-2.496077)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.676303, output_variance=0.116021)), MaskKernel(ndim=8, active_dimension=4, base_kernel=SqExpKernel(lengthscale=-4.941632, output_variance=-1.407098)) ]) ]), nll=170.213717, laplace_nle=193.591049, bic_nle=371.585176, noise=[-1.09424588])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.286936, output_variance=-1.098997)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.205150, output_variance=-0.692952)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=SqExpKernel(lengthscale=-4.984125, output_variance=0.625070)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.430021, output_variance=-2.885948)) ]) ]), nll=170.185788, laplace_nle=191.483981, bic_nle=371.529317, noise=[-0.80451188])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.627835, output_variance=-0.564895)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=2.031380, output_variance=-2.912149)), SumKernel([ MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.675849, output_variance=0.947814)), MaskKernel(ndim=8, active_dimension=4, base_kernel=PP2Kernel(lengthscale=-3.631111, output_variance=-0.569836)) ]) ]), nll=170.135584, laplace_nle=193.539293, bic_nle=371.428910, noise=[-1.10040413])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=2.988722, output_variance=0.850287)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=3.733446, output_variance=-3.977418)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=2.990724, output_variance=-1.224118)), MaskKernel(ndim=8, active_dimension=7, base_kernel=SqExpPeriodicKernel(lengthscale=2.094002, period=-1.514895, output_variance=0.138560)) ]), nll=170.118879, laplace_nle=194.537593, bic_nle=371.395499, noise=[-0.67713125])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.286071, output_variance=-4.546812)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.531988, output_variance=-9.374516)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.232106, output_variance=-6.621217)), MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=14.012180, output_variance=-5.258538)) ]), nll=172.674767, laplace_nle=188.596699, bic_nle=371.314317, noise=[-0.61117428])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.293046, output_variance=-0.011171)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.735873, output_variance=-4.838875)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.284869, output_variance=-2.085576)), MaskKernel(ndim=8, active_dimension=7, base_kernel=PP3Kernel(lengthscale=7.886301, output_variance=1.942370)) ]), nll=172.673833, laplace_nle=186.732316, bic_nle=371.312450, noise=[-0.61190449])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.280634, output_variance=-6.322666)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.525914, output_variance=-8.669921)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.246607, output_variance=-5.916621)), MaskKernel(ndim=8, active_dimension=4, base_kernel=CubicKernel(offset=14.345330, output_variance=-5.378714)) ]), nll=172.665788, laplace_nle=188.416865, bic_nle=371.296361, noise=[-0.61015974])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.281344, output_variance=-2.760421)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.513000, output_variance=-7.588125)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.232475, output_variance=-4.834825)), MaskKernel(ndim=8, active_dimension=5, base_kernel=QuadraticKernel(offset=14.105336, output_variance=-3.682575)) ]), nll=172.662506, laplace_nle=188.113154, bic_nle=371.289796, noise=[-0.60963883])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.262078, output_variance=0.290882)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.193481, output_variance=-4.536822)), SumKernel([ MaskKernel(ndim=8, active_dimension=2, base_kernel=PP3Kernel(lengthscale=-2.329876, output_variance=-3.382372)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.181035, output_variance=-0.198344)) ]) ]), nll=170.063968, laplace_nle=190.465553, bic_nle=371.285676, noise=[-0.7323638])
ScoredKernel(k_opt=ProductKernel([ MaskKernel(ndim=8, active_dimension=0, base_kernel=PP3Kernel(lengthscale=3.300506, output_variance=-2.709802)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=9.002518, output_variance=-3.276389)), MaskKernel(ndim=8, active_dimension=2, base_kernel=CubicKernel(offset=4.572239, output_variance=-7.537507)), MaskKernel(ndim=8, active_dimension=3, base_kernel=PP3Kernel(lengthscale=3.255839, output_variance=-4.784207)) ]), nll=172.658052, laplace_nle=187.615124, bic_nle=371.280889, noise=[-0.60979214])
